1|
[(0, 0)]0
1|
2|
[(0, 0), (0, 1)]1
2|
3|
[(0, 0), (0, 1), (0, 2)]1
[(0, 0), (1, 0), (1, 1)]2
3|
4|
[(0, 0), (0, 1), (0, 2), (0, 3)]1
[(0, 0), (1, 0), (1, 1), (1, 2)]2
[(0, 1), (1, 0), (1, 1), (1, 2)]3
[(0, 0), (0, 1), (1, 1), (1, 2)]4
[(0, 0), (0, 1), (1, 0), (1, 1)]5
4|
5|
[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4)]1
[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3)]2
[(0, 1), (1, 0), (1, 1), (1, 2), (1, 3)]3
[(0, 0), (0, 1), (1, 1), (1, 2), (1, 3)]4
[(0, 0), (0, 1), (1, 0), (1, 1), (1, 2)]5
[(0, 0), (1, 0), (2, 0), (2, 1), (2, 2)]6
[(0, 0), (1, 0), (1, 1), (1, 2), (2, 0)]7
[(0, 0), (1, 0), (1, 1), (1, 2), (2, 1)]8
[(0, 0), (0, 2), (1, 0), (1, 1), (1, 2)]9
[(0, 0), (1, 0), (1, 1), (1, 2), (2, 2)]10
[(0, 1), (1, 0), (1, 1), (1, 2), (2, 1)]11
[(0, 0), (1, 0), (1, 1), (2, 1), (2, 2)]12
5|
6|
[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5)]1
[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4)]2
[(0, 1), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4)]3
[(0, 2), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4)]4
[(0, 0), (0, 1), (1, 1), (1, 2), (1, 3), (1, 4)]5
[(0, 0), (0, 1), (1, 0), (1, 1), (1, 2), (1, 3)]6
[(0, 0), (1, 0), (2, 0), (2, 1), (2, 2), (2, 3)]7
[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3), (2, 0)]8
[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3), (2, 1)]9
[(0, 0), (0, 2), (1, 0), (1, 1), (1, 2), (1, 3)]10
[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3), (2, 2)]11
[(0, 0), (0, 3), (1, 0), (1, 1), (1, 2), (1, 3)]12
[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3), (2, 3)]13
[(0, 1), (0, 2), (1, 0), (1, 1), (1, 2), (1, 3)]14
[(0, 1), (1, 1), (2, 0), (2, 1), (2, 2), (2, 3)]15
[(0, 1), (1, 0), (1, 1), (1, 2), (1, 3), (2, 1)]16
[(0, 1), (1, 0), (1, 1), (1, 2), (1, 3), (2, 2)]17
[(0, 0), (0, 1), (0, 2), (1, 2), (1, 3), (1, 4)]18
[(0, 0), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3)]19
[(0, 0), (0, 1), (0, 2), (1, 1), (1, 2), (1, 3)]20
[(0, 1), (1, 0), (1, 1), (2, 1), (2, 2), (2, 3)]21
[(0, 0), (0, 1), (1, 1), (1, 2), (1, 3), (2, 1)]22
[(0, 0), (0, 1), (1, 1), (1, 2), (1, 3), (2, 2)]23
[(0, 0), (0, 1), (0, 3), (1, 1), (1, 2), (1, 3)]24
[(0, 0), (0, 1), (1, 1), (1, 2), (1, 3), (2, 3)]25
[(0, 0), (1, 0), (1, 1), (2, 0), (2, 1), (2, 2)]26
[(0, 0), (0, 1), (0, 2), (1, 0), (1, 1), (1, 2)]27
[(0, 1), (1, 0), (1, 1), (2, 0), (2, 1), (2, 2)]28
[(0, 0), (0, 1), (1, 0), (1, 1), (1, 2), (2, 1)]29
[(0, 0), (0, 1), (1, 0), (1, 1), (1, 2), (2, 2)]30
[(0, 0), (0, 1), (1, 1), (2, 1), (2, 2), (2, 3)]31
[(0, 0), (0, 1), (1, 0), (2, 0), (2, 1), (2, 2)]32
[(0, 0), (0, 2), (1, 0), (1, 1), (1, 2), (2, 0)]33
[(0, 0), (0, 2), (1, 0), (1, 1), (1, 2), (2, 1)]34
[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 3)]35
6|
